date,strategy,symbol,side,weight_from,weight_to,weight_delta,price,turnover_contribution,equity_before
2021-08-14,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.23720122464735832,0.23720122464735832,47080.0,0.23720122464735832,1.0
2021-08-14,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.1414098816551506,0.1414098816551506,44.11,0.1414098816551506,1.0
2021-08-28,btc_dual_confirm_momentum,BTC-USDT,sell,0.2132223843227975,0.0,-0.2132223843227975,48892.0,0.2132223843227975,1.1415889309788418
2021-08-28,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.1342076848791085,0.1342076848791085,3244.83,0.1342076848791085,1.1415889309788418
2021-08-28,btc_dual_confirm_momentum,SOL-USDT,sell,0.21668868364528387,0.07756381196098404,-0.13912487168429982,96.17,0.13912487168429982,1.1415889309788418
2021-08-28,btc_dual_confirm_momentum,ADA-USDT,buy,0.0,0.08295087899180181,0.08295087899180181,2.84613,0.08295087899180181,1.1415889309788418
2021-09-11,btc_dual_confirm_momentum,ETH-USDT,sell,0.12976441495925642,0.0,-0.12976441495925642,3266.78,0.12976441495925642,1.2115542312873333
2021-09-11,btc_dual_confirm_momentum,SOL-USDT,sell,0.15305003395935315,0.06886380238116697,-0.08418623157818618,179.11,0.08418623157818618,1.2115542312873333
2021-09-11,btc_dual_confirm_momentum,ADA-USDT,buy,0.06550044262662742,0.07822857907380504,0.012728136447177615,2.63713,0.012728136447177615,1.2115542312873333
2021-09-11,btc_dual_confirm_momentum,DOT-USDT,buy,0.0,0.07718648889994056,0.07718648889994056,31.562,0.07718648889994056,1.2115542312873333
2021-09-25,btc_dual_confirm_momentum,ADA-USDT,buy,0.07651917338984537,0.09069811697106936,0.014178943581223985,2.29987,0.014178943581223985,1.193207510070527
2021-09-25,btc_dual_confirm_momentum,DOT-USDT,sell,0.08854274109957522,0.06240770743754427,-0.026135033662030946,29.823,0.026135033662030946,1.193207510070527
2021-10-09,btc_dual_confirm_momentum,SOL-USDT,buy,0.06689240148511297,0.080746768874733,0.013854367389620037,156.82,0.013854367389620037,1.207753660017007
2021-10-09,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.11729292170674598,0.11729292170674598,1.15988,0.11729292170674598,1.207753660017007
2021-10-09,btc_dual_confirm_momentum,ADA-USDT,sell,0.08953467608366518,0.0,-0.08953467608366518,2.269,0.08953467608366518,1.207753660017007
2021-10-23,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.14760590664698567,0.14760590664698567,4167.49,0.14760590664698567,1.2619136781461338
2021-10-23,btc_dual_confirm_momentum,SOL-USDT,buy,0.09305859241864256,0.10775458314954828,0.014695990730905717,197.74,0.014695990730905717,1.2619136781461338
2021-10-23,btc_dual_confirm_momentum,XRP-USDT,sell,0.11535502269082501,0.0,-0.11535502269082501,1.09368,0.11535502269082501,1.2619136781461338
2021-11-06,btc_dual_confirm_momentum,ETH-USDT,sell,0.1571159199274714,0.0,-0.1571159199274714,4519.04,0.1571159199274714,1.3359659165855993
2021-11-06,btc_dual_confirm_momentum,SOL-USDT,sell,0.1264889355950786,0.11247152558327422,-0.014017410011804371,258.34,0.014017410011804371,1.3359659165855993
2021-11-06,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.15042079583720794,0.15042079583720794,1.1512,0.15042079583720794,1.3359659165855993
2021-11-06,btc_dual_confirm_momentum,DOT-USDT,sell,0.11350918930568381,0.0922823986726362,-0.02122679063304761,52.015,0.02122679063304761,1.3359659165855993
2021-11-20,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.14499566501793917,0.14499566501793917,4413.0,0.14499566501793917,1.2850429131977885
2021-11-20,btc_dual_confirm_momentum,XRP-USDT,sell,0.14342298297648545,0.0,-0.14342298297648545,1.09747,0.14342298297648545,1.2850429131977885
2021-11-20,btc_dual_confirm_momentum,DOT-USDT,buy,0.07378439818572036,0.10191859793983712,0.028134199754116768,42.093,0.028134199754116768,1.2850429131977885
2021-12-04,btc_dual_confirm_momentum,ETH-USDT,sell,0.1519954613613438,0.0,-0.1519954613613438,4116.72,0.1519954613613438,1.254895640056533
2021-12-04,btc_dual_confirm_momentum,SOL-USDT,sell,0.11137842620379425,0.0,-0.11137842620379425,200.67,0.11137842620379425,1.254895640056533
