timestamp_ms,date_utc,open,high,low,close,volume_base,volume_quote
1611705600000,2021-01-27,7.435,7.443,6.637,6.878,3090356.39541,21636813.241739
1611792000000,2021-01-28,6.877,8.5,6.764,7.643,6916395.367519,52473863.999956
1611878400000,2021-01-29,7.652,8.05,7.379,7.627,5439675.92141,41990340.610541
1611964800000,2021-01-30,7.63,7.838,7.306,7.565,3538028.28758,26672380.30401
1612051200000,2021-01-31,7.565,7.719,7.168,7.411,3360661.347019,24985658.152662
1612137600000,2021-02-01,7.411,7.674,7.252,7.516,3224986.1381,24162845.331597
1612224000000,2021-02-02,7.514,7.92,7.451,7.783,2980289.96712,22767915.340183
1612310400000,2021-02-03,7.786,8.014,7.65,7.924,2835020.56504,22211648.352191
1612396800000,2021-02-04,7.924,8.083,7.554,7.665,2883827.499279,22489717.85875
1612483200000,2021-02-05,7.665,8.912,7.622,8.515,4819913.052209,39310129.85922
1612569600000,2021-02-06,8.519,9.13,8.204,8.796,4644465.02787,40146832.265897
1612656000000,2021-02-07,8.795,8.883,7.831,8.284,4270424.8873,35318999.530609
1612742400000,2021-02-08,8.287,8.768,8.108,8.697,3359510.01675,28364936.407835
1612828800000,2021-02-09,8.695,10.018,8.641,9.591,5088528.15264,46996328.920395
1612915200000,2021-02-10,9.591,11.484,9.587,10.375,9438615.20471,98877003.832647
1613001600000,2021-02-11,10.376,11.784,10.311,11.717,5823497.720609,64762115.204165
1613088000000,2021-02-12,11.717,12.345,11.1,11.943,4003359.28645,46848329.862379
1613174400000,2021-02-13,11.946,18.0,11.694,16.629,12229725.51304,174901134.163929
1613260800000,2021-02-14,16.628,17.728,15.396,16.073,9661071.46287,159647421.440246
1613347200000,2021-02-15,16.078,16.606,13.0,14.707,9554392.787099,140877723.515958
1613433600000,2021-02-16,14.712,15.537,13.701,14.409,4146122.89341,60740232.996299
1613520000000,2021-02-17,14.402,15.8,13.665,15.318,4677349.48293,69432135.146531
1613606400000,2021-02-18,15.32,15.789,14.557,14.952,3322378.718839,50209678.591562
1613692800000,2021-02-19,14.959,15.888,14.242,15.423,4986635.34091,75396588.880362
1613779200000,2021-02-20,15.413,17.5,14.303,15.092,8156346.316839,130112938.425589
1613865600000,2021-02-21,15.076,16.412,14.81,15.668,4166972.72842,65148907.317451
1613952000000,2021-02-22,15.664,15.727,11.3,13.917,7132167.969339,99136216.571043
1614038400000,2021-02-23,13.909,13.994,9.108,11.368,10755548.95746,121227885.533323
1614124800000,2021-02-24,11.365,12.543,10.869,11.918,5634053.32816,67096689.582077
1614211200000,2021-02-25,11.915,12.226,10.925,11.046,4179638.45866,49034977.214316
1614297600000,2021-02-26,11.042,11.297,10.051,10.718,4956488.87822,53056025.194411
1614384000000,2021-02-27,10.706,11.525,10.7,11.105,2843925.67191,31780234.049018
1614470400000,2021-02-28,11.101,11.138,9.7,10.373,4253384.10771,43674272.281147
1614556800000,2021-03-01,10.375,11.187,10.168,11.093,3117582.81459,33285255.7071
1614643200000,2021-03-02,11.095,11.517,10.566,10.899,2890183.52161,31890961.761754
1614729600000,2021-03-03,10.899,11.744,10.809,11.25,3383515.970939,38534577.945705
1614816000000,2021-03-04,11.246,11.73,10.673,10.996,3049621.47852,34336433.612638
1614902400000,2021-03-05,11.001,11.089,10.33,10.928,2059348.65418,22098780.730876
1614988800000,2021-03-06,10.928,11.258,10.621,11.113,1800256.805939,19765343.431963
1615075200000,2021-03-07,11.117,11.795,11.117,11.55,2218108.16291,25467317.662314
1615161600000,2021-03-08,11.557,11.976,11.028,11.711,2463118.55902,28283658.201717
1615248000000,2021-03-09,11.72,12.679,11.523,12.4,3311210.25363,40168833.085551
1615334400000,2021-03-10,12.401,12.755,11.629,11.957,2584562.176559,31277529.840396
1615420800000,2021-03-11,11.959,12.602,11.68,12.268,2814481.51994,34316266.782249
1615507200000,2021-03-12,12.265,12.55,11.431,11.939,2787959.55921,33498500.190017
1615593600000,2021-03-13,11.942,14.329,11.546,13.778,3790225.050479,49334327.27504
1615680000000,2021-03-14,13.79,14.162,12.694,12.711,2479611.352569,33110797.172893
1615766400000,2021-03-15,12.713,13.105,11.693,12.147,4244680.044269,52088268.265353
1615852800000,2021-03-16,12.148,12.591,11.497,12.413,2786431.463519,33892574.920494
1615939200000,2021-03-17,12.417,12.6,11.756,12.592,1903194.60882,23105875.016195
1616025600000,2021-03-18,12.593,12.685,12.081,12.162,1436674.19601,17857037.249315
1616112000000,2021-03-19,12.171,12.432,11.906,12.26,1173481.835389,14381522.648849
1616198400000,2021-03-20,12.258,12.882,12.222,12.303,1502341.24027,18882038.377128
1616284800000,2021-03-21,12.303,12.458,11.923,11.984,1101433.60284,13385196.802248
1616371200000,2021-03-22,11.981,12.41,11.558,11.664,2077078.0247,24923023.229075
1616457600000,2021-03-23,11.655,12.673,11.608,12.241,2937737.128439,35813982.691433
1616544000000,2021-03-24,12.249,12.631,11.059,11.287,2457654.5871,29531828.770897
1616630400000,2021-03-25,11.286,11.466,10.748,11.083,2311474.444859,25688956.249276
1616716800000,2021-03-26,11.073,11.75,11.062,11.747,1524253.128209,17521037.031894
1616803200000,2021-03-27,11.748,11.985,11.43,11.801,1161942.15394,13656892.61719
1616889600000,2021-03-28,11.802,12.061,11.708,11.868,1091665.22991,13000263.73554
1616976000000,2021-03-29,11.869,12.758,11.735,12.645,1663623.80464,20391928.56291
1617062400000,2021-03-30,12.642,13.063,12.352,13.018,1730808.18831,22097411.631129
1617148800000,2021-03-31,13.015,14.363,12.57,14.114,3317173.4124,44329785.078485
1617235200000,2021-04-01,14.115,14.499,13.541,14.324,2669054.416169,37625788.107045
1617321600000,2021-04-02,14.33,15.659,14.097,15.252,2862652.18359,42698373.923164
1617408000000,2021-04-03,15.252,15.352,13.487,13.557,2948561.70184,42611641.338334
1617494400000,2021-04-04,13.563,14.584,13.338,14.551,2059877.57224,28943391.945764
1617580800000,2021-04-05,14.55,16.1,14.268,16.075,3770996.295569,56829762.785446
1617667200000,2021-04-06,16.074,18.636,15.959,17.765,6927079.1691,119122533.254605
1617753600000,2021-04-07,17.774,20.75,16.909,19.156,14388159.48598,275421343.719515
1617840000000,2021-04-08,19.164,19.856,17.979,19.625,5337960.82592,100428103.644036
1617926400000,2021-04-09,19.625,20.124,18.492,18.764,2340638.047109,44998223.012435
1618012800000,2021-04-10,18.773,21.22,18.304,20.433,3805312.75251,75242707.23003
1618099200000,2021-04-11,20.436,21.517,19.812,20.377,3225694.269959,66395669.477976
1618185600000,2021-04-12,20.379,20.559,18.968,19.513,2383764.70405,47065998.29945
1618272000000,2021-04-13,19.508,22.05,19.422,21.252,3426416.79251,70710786.955287
1618358400000,2021-04-14,21.248,22.68,20.093,21.903,4185637.94891,90085060.116291
1618444800000,2021-04-15,21.899,29.85,21.434,28.575,7948154.26952,203038476.075351
1618531200000,2021-04-16,28.595,45.99,28.595,38.28,20113782.03651,700701137.029708
1618617600000,2021-04-17,38.304,49.798,37.01,37.727,14245291.189089,614403216.352401
1618704000000,2021-04-18,37.724,39.195,31.22,37.142,10655892.23743,378032177.888085
1618790400000,2021-04-19,37.126,38.352,32.115,33.481,5684505.47942,201544442.745318
1618876800000,2021-04-20,33.5,35.307,29.95,33.815,5075850.344678,166507125.388908
1618963200000,2021-04-21,33.813,35.532,31.528,31.971,3113175.279808,104101621.580116
1619049600000,2021-04-22,31.974,39.606,31.465,33.521,8216511.640132,290699943.070615
1619136000000,2021-04-23,33.517,34.53,24.932,32.581,8778790.009579,264881468.722381
1619222400000,2021-04-24,32.615,32.858,29.279,29.667,2721410.42492,83842754.721373
1619308800000,2021-04-25,29.689,31.921,27.751,29.31,3015905.162128,89986670.587328
1619395200000,2021-04-26,29.328,32.934,28.934,32.846,3070320.831142,96999787.304595
1619481600000,2021-04-27,32.841,34.385,31.909,33.814,2618016.245894,87100887.398837
1619568000000,2021-04-28,33.812,36.395,32.28,35.041,3546353.656919,121531080.016456
1619654400000,2021-04-29,35.083,35.367,33.585,34.51,1756922.054347,60536532.218678
1619740800000,2021-04-30,34.503,36.776,33.766,36.33,2018319.284397,71409316.731701
1619827200000,2021-05-01,36.315,46.702,36.233,44.782,5372789.88774,222298195.812693
1619913600000,2021-05-02,44.779,46.797,41.868,44.885,5854896.462007,261882047.874281
1620000000000,2021-05-03,44.871,52.411,44.241,52.023,6225855.452417,304504342.161386
1620086400000,2021-05-04,52.024,72.424,49.135,69.212,16547787.960007,977629386.856772
1620172800000,2021-05-05,69.284,99.5,67.909,94.024,20073531.544163,1658706934.450377
1620259200000,2021-05-06,93.974,179.99,87.032,133.844,20501169.628193,2465247149.009557
1620345600000,2021-05-07,133.941,145.235,108.549,119.901,12396473.425813,1595300012.696306
1620432000000,2021-05-08,119.901,134.737,110.121,127.389,6559431.660518,796965651.296152
1620518400000,2021-05-09,127.481,129.793,112.351,118.053,4041382.034308,484785687.754466
1620604800000,2021-05-10,118.053,129.558,90.203,105.103,5699958.813635,655050560.574052
1620691200000,2021-05-11,105.026,118.0,102.123,111.268,3535045.895907,381245792.219114
1620777600000,2021-05-12,111.202,114.625,81.478,85.024,3756701.495989,381975424.965906
1620864000000,2021-05-13,84.863,94.815,75.871,88.367,5730185.546959,496496977.835434
1620950400000,2021-05-14,88.367,109.916,86.511,103.326,4954113.992459,492318523.242986
1621036800000,2021-05-15,103.249,114.617,94.676,95.219,4230837.944636,439315969.907002
1621123200000,2021-05-16,95.142,103.386,86.903,93.82,2918654.143852,280117175.694923
1621209600000,2021-05-17,93.832,94.434,80.518,89.78,3350611.49741,296259886.29575
1621296000000,2021-05-18,89.754,95.784,85.896,88.559,2274434.674497,205750457.329232
1621382400000,2021-05-19,88.603,90.287,39.17,59.476,9507549.076415,617622171.188288
1621468800000,2021-05-20,59.481,79.351,54.43,73.749,5723794.412118,390316955.31353
1621555200000,2021-05-21,73.791,78.228,54.308,64.204,5669833.557286,378740446.354643
1621641600000,2021-05-22,64.172,64.84,53.897,58.469,3429061.599488,204278424.771207
1621728000000,2021-05-23,58.551,62.722,39.684,51.6,5675518.482009,284215310.492937
1621814400000,2021-05-24,51.638,75.101,48.772,73.698,5089097.917146,304123753.904947
1621900800000,2021-05-25,73.735,83.258,70.001,78.542,6033174.08627,462860668.94886
1621987200000,2021-05-26,78.476,83.598,73.718,79.92,2951507.885021,231007787.999592
1622073600000,2021-05-27,79.895,79.91,71.128,74.682,2174792.863965,163982847.196027
1622160000000,2021-05-28,74.693,80.2,63.395,68.238,3993225.251643,284781323.068604
1622246400000,2021-05-29,68.223,71.088,60.943,64.346,2425694.11005,159288021.471567
1622332800000,2021-05-30,64.403,68.318,59.828,66.198,1716208.849699,111800750.513669
1622419200000,2021-05-31,66.203,70.722,61.827,70.058,2148359.696776,142317851.204499
1622505600000,2021-06-01,70.064,71.925,65.633,67.855,1824842.209441,124299672.890498
1622592000000,2021-06-02,67.833,70.5,65.732,68.392,1214939.650819,82889566.567789
1622678400000,2021-06-03,68.385,72.823,67.15,69.981,1236698.510406,85873740.869498
1622764800000,2021-06-04,69.984,70.004,61.292,64.725,1683244.293448,108693358.990175
1622851200000,2021-06-05,64.735,67.453,61.627,63.093,1374177.594062,88772802.966785
1622937600000,2021-06-06,63.099,65.7,62.741,64.105,746172.365943,47681678.731349
1623024000000,2021-06-07,64.134,65.235,57.219,58.028,1061781.491105,66510089.285707
1623110400000,2021-06-08,58.008,59.193,49.457,56.728,2208851.745118,121485123.221824
1623196800000,2021-06-09,56.704,62.947,53.522,62.323,2624005.139122,151664069.690206
1623283200000,2021-06-10,62.304,63.56,57.015,57.898,1545270.818766,92547447.533502
1623369600000,2021-06-11,57.912,61.133,56.065,57.045,1549695.071223,90439503.461426
1623456000000,2021-06-12,57.036,57.172,53.338,55.335,1116726.249758,61576602.213082
1623542400000,2021-06-13,55.344,62.16,53.804,59.817,997305.419578,56770269.495357
1623628800000,2021-06-14,59.822,61.0,56.219,59.308,1023566.766999,59992935.510871
1623715200000,2021-06-15,59.292,60.209,57.232,58.166,580040.803374,34128455.753861
1623801600000,2021-06-16,58.165,58.438,54.888,55.356,642957.833472,36359971.652452
1623888000000,2021-06-17,55.387,57.289,54.262,55.571,477717.460034,26714220.581894
1623974400000,2021-06-18,55.561,55.561,50.489,52.559,605100.46078,32174243.700748
1624060800000,2021-06-19,52.575,53.311,50.835,50.865,355663.768346,18539420.553854
1624147200000,2021-06-20,50.878,51.507,46.927,50.961,696285.515961,34369737.380654
1624233600000,2021-06-21,50.96,51.426,38.525,39.451,2172963.856777,95733873.348893
1624320000000,2021-06-22,39.459,42.777,32.214,36.582,2935886.978801,108807064.09082
1624406400000,2021-06-23,36.559,42.971,34.564,40.741,1865476.252779,73420742.287158
1624492800000,2021-06-24,40.741,43.566,38.721,43.154,1174343.518212,48355983.14153
1624579200000,2021-06-25,43.158,45.487,38.947,39.348,1330450.141146,55809866.949134
1624665600000,2021-06-26,39.339,40.999,37.544,40.53,1039894.469056,40859841.93977
1624752000000,2021-06-27,40.529,42.547,39.357,42.359,687155.289852,27860681.775047
1624838400000,2021-06-28,42.346,44.578,40.967,43.37,778103.709521,33056946.613326
1624924800000,2021-06-29,43.371,58.823,43.15,56.799,2799000.565462,149014857.092088
1625011200000,2021-06-30,56.82,62.65,51.721,57.536,3601976.078939,207669598.713684
1625097600000,2021-07-01,57.566,58.334,52.298,53.07,1851426.752076,101207648.7713
1625184000000,2021-07-02,53.055,55.251,50.611,53.751,1196240.301306,62775976.861801
1625270400000,2021-07-03,53.748,58.496,52.412,56.874,1265510.747786,71272732.235475
1625356800000,2021-07-04,56.863,59.0,55.875,56.355,974464.644656,56069377.093129
1625443200000,2021-07-05,56.346,57.019,52.723,53.641,953530.669003,52316344.532712
1625529600000,2021-07-06,53.655,56.875,53.5,54.686,716015.385473,39336134.378493
1625616000000,2021-07-07,54.659,55.55,52.575,52.809,965517.2047,52523192.717598
1625702400000,2021-07-08,52.811,52.987,48.51,49.479,1263986.189054,63666229.970247
1625788800000,2021-07-09,49.468,51.34,46.476,50.091,1231537.608144,60896503.997927
1625875200000,2021-07-10,50.099,51.415,48.142,49.131,889889.122255,44038692.217512
1625961600000,2021-07-11,49.132,50.572,48.28,49.767,742219.669706,36579962.992053
1626048000000,2021-07-12,49.767,50.749,46.646,47.646,1123660.219999,54731535.552587
1626134400000,2021-07-13,47.647,48.238,45.037,45.605,1124380.999844,52461123.900922
1626220800000,2021-07-14,45.573,47.851,42.51,45.598,1688265.991935,76064553.313238
1626307200000,2021-07-15,45.587,47.197,42.274,43.276,1286401.586654,56667640.724599
1626393600000,2021-07-16,43.283,43.88,40.596,41.105,1284115.601832,54390839.300774
1626480000000,2021-07-17,41.123,43.339,40.23,41.452,892567.949184,36867162.33486
1626566400000,2021-07-18,41.47,43.291,40.922,41.891,674457.420043,28473210.98182
1626652800000,2021-07-19,41.892,43.941,40.6,41.57,1433730.443857,60371661.678565
1626739200000,2021-07-20,41.588,42.087,37.725,39.298,1430222.174643,55915051.956673
1626825600000,2021-07-21,39.306,43.796,38.591,42.922,1562417.922075,65496438.310948
1626912000000,2021-07-22,42.926,44.228,41.899,43.398,1238583.618705,53370599.217563
1626998400000,2021-07-23,43.399,46.772,43.065,45.837,1543510.735509,69212099.3722
1627084800000,2021-07-24,45.868,51.677,44.983,49.409,1639380.742332,78572835.514354
1627171200000,2021-07-25,49.456,49.85,45.838,48.477,1092627.171802,52149243.214939
1627257600000,2021-07-26,48.47,55.978,47.517,48.406,2865847.142514,149027214.52663
1627344000000,2021-07-27,48.407,50.442,46.239,49.558,1703963.591163,82225678.072158
1627430400000,2021-07-28,49.554,51.256,47.937,49.329,1236007.23676,61205052.04704
1627516800000,2021-07-29,49.357,50.165,48.369,49.531,647319.062023,31736129.274246
1627603200000,2021-07-30,49.53,51.658,47.337,51.054,1264134.022713,62682044.300176
1627689600000,2021-07-31,51.049,52.498,49.607,51.52,1060120.694267,54137407.235154
1627776000000,2021-08-01,51.532,54.317,49.11,50.289,1415470.331452,74104211.435301
1627862400000,2021-08-02,50.294,52.429,49.342,51.388,1080436.557553,55469857.038998
1627948800000,2021-08-03,51.411,52.306,48.414,49.515,1039062.513227,51666735.837761
1628035200000,2021-08-04,49.513,52.297,48.6,51.66,953246.627625,48134605.24242
1628121600000,2021-08-05,51.65,54.576,48.823,52.587,1418509.10879,73254574.589202
1628208000000,2021-08-06,52.592,53.844,51.306,53.211,1027386.119918,54081667.851904
1628294400000,2021-08-07,53.206,61.346,52.729,60.729,2470196.641305,142748353.57685
1628380800000,2021-08-08,60.731,63.427,55.867,57.1,2066786.101437,123932020.837846
1628467200000,2021-08-09,57.097,60.414,55.024,59.072,1526808.029616,89075411.053087
1628553600000,2021-08-10,59.052,60.392,56.956,58.888,1048382.140579,61433031.091849
1628640000000,2021-08-11,58.888,64.011,58.641,60.75,1699158.971857,104096557.130408
1628726400000,2021-08-12,60.717,65.961,57.503,60.048,2049282.887702,125140222.462703
1628812800000,2021-08-13,60.044,64.478,59.367,64.3,1688335.197123,104626362.260971
1628899200000,2021-08-14,64.319,67.603,61.687,67.424,2190188.344895,142240000.992574
1628985600000,2021-08-15,67.427,77.176,67.128,75.001,3842551.580829,276764649.78196
1629072000000,2021-08-16,75.007,75.867,64.456,69.074,2068597.886478,148826663.373271
1629158400000,2021-08-17,69.019,71.758,60.9,62.891,2036042.080023,137598519.684599
1629244800000,2021-08-18,62.919,66.201,59.543,63.916,1668850.580334,105688361.157804
1629331200000,2021-08-19,63.944,67.12,60.617,67.054,1319732.961175,84085723.047866
1629417600000,2021-08-20,67.099,70.599,66.086,70.336,1515204.090571,103390905.76076
1629504000000,2021-08-21,70.326,70.492,66.8,67.503,1183723.69158,81257560.571936
1629590400000,2021-08-22,67.496,68.673,64.656,67.403,1007449.651825,67581020.668056
1629676800000,2021-08-23,67.394,69.59,66.735,68.198,1325457.452625,90461345.377245
1629763200000,2021-08-24,68.211,68.679,60.805,62.836,1361066.301358,88488113.982453
1629849600000,2021-08-25,62.801,64.803,60.561,63.786,1277182.167696,80412787.693595
1629936000000,2021-08-26,63.772,64.394,58.529,59.78,1116398.561044,68093812.947879
1630022400000,2021-08-27,59.752,64.241,58.653,64.081,1163422.075405,70986860.469669
1630108800000,2021-08-28,64.126,66.611,62.816,64.198,1006600.608403,65297064.209618
1630195200000,2021-08-29,64.19,65.78,62.777,63.264,706875.039288,45245466.286563
1630281600000,2021-08-30,63.276,64.988,61.0,61.846,896488.548387,56285684.027564
1630368000000,2021-08-31,61.839,65.002,60.521,63.84,1166830.551043,73967807.411568
1630454400000,2021-09-01,63.846,69.026,62.149,68.817,1698151.527618,111540901.516073
1630540800000,2021-09-02,68.773,70.283,66.429,67.627,1403473.365887,95594252.493482
1630627200000,2021-09-03,67.635,72.506,66.052,70.025,1764407.711726,122969922.09168
1630713600000,2021-09-04,70.041,71.431,68.099,68.94,1117464.400224,77835523.890886
1630800000000,2021-09-05,68.945,73.996,68.143,73.559,1566965.021774,111359430.781627
1630886400000,2021-09-06,73.54,77.402,71.152,73.516,1881823.759803,139116572.302466
1630972800000,2021-09-07,73.506,73.852,47.585,59.393,4345057.747013,270128257.20819
1631059200000,2021-09-08,59.413,61.458,53.278,58.739,2399649.363992,138664619.217464
1631145600000,2021-09-09,58.75,60.423,57.35,58.914,1091194.39104,64374928.724846
1631232000000,2021-09-10,58.924,60.426,54.856,56.312,917266.332518,52837559.229129
1631318400000,2021-09-11,56.308,58.369,55.564,57.059,549535.656424,31359863.473204
1631404800000,2021-09-12,57.073,58.991,56.095,58.076,571892.10063,33060048.335032
1631491200000,2021-09-13,58.083,58.384,53.344,55.711,1028946.601674,57153536.036019
1631577600000,2021-09-14,55.712,57.3,55.123,57.17,532233.155087,29961546.376419
1631664000000,2021-09-15,57.167,59.383,56.292,59.199,598402.826712,34699053.538512
1631750400000,2021-09-16,59.206,60.12,56.796,58.012,721565.477844,42223287.196393
1631836800000,2021-09-17,58.006,59.069,56.023,56.716,648942.697439,37255298.981524
1631923200000,2021-09-18,56.717,58.41,55.677,57.193,488564.591741,27987794.090266
1632009600000,2021-09-19,57.185,57.255,54.712,55.304,451076.391118,25314719.778445
1632096000000,2021-09-20,55.323,55.41,47.202,49.141,1845613.389899,94155720.388066
1632182400000,2021-09-21,49.109,50.421,44.693,45.814,1276195.321991,61200030.694578
1632268800000,2021-09-22,45.828,51.308,44.885,51.261,906575.309128,43875991.121987
1632355200000,2021-09-23,51.249,51.567,49.427,51.34,610486.039291,30979887.096324
1632441600000,2021-09-24,51.33,51.899,44.116,47.68,1302014.667413,61440566.70248
1632528000000,2021-09-25,47.675,49.68,46.126,47.37,781538.94036,37237839.912317
1632614400000,2021-09-26,47.36,48.331,43.99,47.224,974629.00822,45088918.855821
1632700800000,2021-09-27,47.226,48.425,45.29,45.372,683449.603991,32051718.394073
1632787200000,2021-09-28,45.376,48.801,44.806,45.02,1012819.507276,46812037.143208
1632873600000,2021-09-29,45.014,46.849,44.61,45.51,705698.039433,32321080.983623
1632960000000,2021-09-30,45.528,47.29,45.283,47.053,584105.797642,27201921.934367
1633046400000,2021-10-01,47.06,52.585,46.63,51.936,1195091.275714,59988384.255357
1633132800000,2021-10-02,51.936,55.281,51.169,53.191,1052066.046482,56545498.520485
1633219200000,2021-10-03,53.196,55.052,51.846,53.686,832333.156201,44758536.733688
1633305600000,2021-10-04,53.681,53.834,50.435,52.591,794393.67771,41403181.996345
1633392000000,2021-10-05,52.589,54.92,52.279,54.36,770589.454387,41408493.954207
1633478400000,2021-10-06,54.373,56.223,51.0,54.822,1339571.897257,72736636.617878
1633564800000,2021-10-07,54.839,55.802,53.141,54.356,1139158.135932,62016316.148065
1633651200000,2021-10-08,54.396,55.14,53.094,53.727,761322.121369,41248963.806431
1633737600000,2021-10-09,53.718,57.483,53.213,55.648,950721.870929,52992049.336429
1633824000000,2021-10-10,55.64,56.356,52.602,52.842,731802.543601,40066451.167825
1633910400000,2021-10-11,52.84,55.364,51.934,53.956,663886.122341,35868969.837571
1633996800000,2021-10-12,53.95,53.95,50.717,52.745,673398.046729,35180291.279318
1634083200000,2021-10-13,52.731,53.673,51.36,53.421,610191.304978,31938587.941433
1634169600000,2021-10-14,53.408,55.001,53.021,54.54,690779.747257,37392979.236962
1634256000000,2021-10-15,54.534,56.994,52.5,54.323,1289794.445297,70331073.175422
1634342400000,2021-10-16,54.317,55.417,53.442,54.183,696721.840766,37942431.386234
1634428800000,2021-10-17,54.141,54.694,50.312,53.113,679378.249893,36035332.882608
1634515200000,2021-10-18,53.131,53.806,51.782,52.459,636498.586889,33593218.596518
1634601600000,2021-10-19,52.458,53.5,51.781,52.876,516087.928833,27197062.191348
1634688000000,2021-10-20,52.872,55.809,52.247,55.58,764694.915668,41391675.070966
1634774400000,2021-10-21,55.587,60.0,55.194,55.357,1598236.481176,91150691.92295
1634860800000,2021-10-22,55.369,57.044,53.537,54.561,972621.481144,53928305.829865
1634947200000,2021-10-23,54.554,56.088,53.829,55.889,586319.32346,32289700.600075
1635033600000,2021-10-24,55.881,56.072,53.549,54.974,567277.950805,30974180.490107
1635120000000,2021-10-25,54.975,56.366,54.656,55.443,663111.67347,36864164.467724
1635206400000,2021-10-26,55.445,56.221,53.607,54.23,787952.518691,43440856.738386
1635292800000,2021-10-27,54.227,55.309,41.923,48.687,2444407.644857,120532711.916361
1635379200000,2021-10-28,48.696,52.673,48.318,52.196,1328829.990256,67726257.813479
1635465600000,2021-10-29,52.193,54.084,51.742,53.948,782284.156632,41409850.064085
1635552000000,2021-10-30,53.949,53.96,51.548,52.96,572968.849625,30219296.845962
1635638400000,2021-10-31,52.967,58.78,52.121,54.371,2021450.827807,111251987.639869
1635724800000,2021-11-01,54.373,55.198,52.26,53.91,810204.094529,43585554.234221
1635811200000,2021-11-02,53.896,55.847,53.254,55.24,714456.600737,38853031.782871
1635897600000,2021-11-03,55.255,57.164,53.212,55.487,978308.861241,54031632.537723
1635984000000,2021-11-04,55.5,56.266,52.5,53.673,649537.816895,35195123.308072
1636070400000,2021-11-05,53.678,54.121,52.522,53.127,487476.485787,26009817.642227
1636156800000,2021-11-06,53.129,53.521,50.55,52.848,437542.320122,22868470.341679
1636243200000,2021-11-07,52.843,54.546,52.512,54.08,381552.345883,20390195.209964
1636329600000,2021-11-08,54.07,56.999,53.755,56.645,945316.768314,52065056.225748
1636416000000,2021-11-09,56.639,65.888,55.831,60.995,3851800.125817,236143264.171944
1636502400000,2021-11-10,61.004,64.406,51.994,56.646,3292837.767443,197058069.568083
1636588800000,2021-11-11,56.658,58.077,55.37,56.77,1137194.60428,64535232.777572
1636675200000,2021-11-12,56.751,57.955,53.7,55.501,1125896.967094,62580547.400898
1636761600000,2021-11-13,55.515,56.71,54.852,56.315,644719.799823,35929312.745891
1636848000000,2021-11-14,56.314,56.9,54.752,56.171,496107.413735,27633202.66877
1636934400000,2021-11-15,56.173,56.772,54.203,54.829,585143.128188,32586978.795269
1637020800000,2021-11-16,54.809,54.824,47.273,50.802,2096662.568623,107292113.967507
1637107200000,2021-11-17,50.82,51.49,49.13,51.236,724000.074997,36511314.8448
1637193600000,2021-11-18,51.237,51.806,46.81,48.455,998202.260398,49050912.212185
1637280000000,2021-11-19,48.446,50.845,47.81,50.671,648401.270885,32092204.425097
1637366400000,2021-11-20,50.667,51.35,49.09,51.069,483664.347844,24381691.208353
1637452800000,2021-11-21,51.069,51.952,49.899,50.414,485949.20699,24695383.074763
1637539200000,2021-11-22,50.414,50.5,47.711,48.587,733603.789351,35975516.601668
1637625600000,2021-11-23,48.588,49.906,47.864,49.56,641707.053494,31489940.317698
1637712000000,2021-11-24,49.553,49.76,47.141,48.29,650821.837795,31387481.551408
1637798400000,2021-11-25,48.28,53.569,47.911,50.56,1457421.339001,74494230.013869
1637884800000,2021-11-26,50.57,50.701,44.592,46.65,1637176.857531,76840823.863404
1637971200000,2021-11-27,46.648,47.686,46.315,46.8,502849.416446,23644409.435825
1638057600000,2021-11-28,46.787,47.561,44.445,47.515,678183.063838,31203950.710947
1638144000000,2021-11-29,47.499,49.033,47.05,48.204,616367.48457,29487838.854736
1638230400000,2021-11-30,48.204,50.091,46.039,48.316,851328.980587,41233436.260156
1638316800000,2021-12-01,48.316,49.62,47.052,47.85,618946.774299,30100960.818942
1638403200000,2021-12-02,47.844,47.862,46.342,47.055,518752.322245,24489889.113927
1638489600000,2021-12-03,47.051,47.827,43.33,44.847,765314.832429,35133247.6957
1638576000000,2021-12-04,44.844,44.99,27.644,39.302,3708114.157443,135934644.049994
1638662400000,2021-12-05,39.3,40.74,36.626,38.789,2025080.961423,78475301.194082
1638748800000,2021-12-06,38.818,39.891,35.101,39.325,1899510.772867,70907964.267794
1638835200000,2021-12-07,39.325,40.478,38.7,39.609,920063.699635,36352438.605009
1638921600000,2021-12-08,39.605,41.88,38.79,40.957,1210475.17398,49059372.925965
1639008000000,2021-12-09,40.944,41.374,37.362,37.527,729515.639685,28654681.743275
1639094400000,2021-12-10,37.523,38.95,36.185,36.38,843248.885722,31648554.313203
1639180800000,2021-12-11,36.363,38.344,35.623,38.012,640280.51841,23933297.83855
1639267200000,2021-12-12,38.008,38.4,36.73,37.906,348849.854093,13148208.097217
1639353600000,2021-12-13,37.909,38.108,33.582,34.215,800551.248417,28466349.024681
1639440000000,2021-12-14,34.22,36.516,33.72,35.428,996592.380017,34766709.976929
1639526400000,2021-12-15,35.413,36.648,33.25,36.133,898150.65927,31554804.018106
1639612800000,2021-12-16,36.121,36.803,35.056,35.15,483086.431349,17432508.6187
1639699200000,2021-12-17,35.146,35.502,33.29,34.293,569872.164632,19660202.232142
1639785600000,2021-12-18,34.296,35.535,33.786,35.022,319945.655243,11149831.552588
1639872000000,2021-12-19,35.036,36.32,34.71,34.865,396859.627153,14009135.288796
